Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2020-06-10,64.5523,64.9008,64.3766,64.5523,364.583333345
2020-06-12,63.6797,64.5523,62.807,64.2029,5573.9583335117
2020-06-15,64.5523,64.5523,63.1565,63.8544,1318.7500000422
2020-06-16,64.0282,64.2029,63.1565,63.1565,2653.1250000849
2020-06-17,64.3766,64.7261,63.6797,64.5523,430.2083333471
2020-06-18,64.5523,64.5523,63.8544,63.8544,53.1250000017
2020-06-19,64.0282,64.7261,63.6797,63.6797,319.7916666769
2020-06-22,65.0755,65.0755,63.6797,63.6797,552.083333351
2020-06-23,64.3766,64.9008,64.3766,64.5523,391.6666666792
2020-06-24,64.5523,65.0755,64.5523,64.7261,570.8333333516
2020-06-25,64.7261,64.7261,63.8544,64.0282,296.8750000095
2020-06-26,65.0755,65.0755,64.0282,64.0282,547.9166666842
2020-06-29,64.5523,64.5523,64.3766,64.3766,85.4166666694
2020-06-30,64.5523,64.5523,63.6797,63.8544,886.4583333617
2020-07-01,64.2029,65.0755,64.0282,64.0282,1078.1250000345
2020-07-02,65.0755,65.0755,63.8544,64.5523,208.33333334
2020-07-03,64.5523,64.9008,63.8544,63.8544,444.7916666809
2020-07-06,64.9008,65.0755,63.8544,65.0755,370.8333333452
2020-07-07,64.9008,65.0755,64.5523,65.0755,321.8750000103
2020-07-08,64.7261,64.9008,63.6797,64.3766,1481.2500000474
2020-07-09,63.8544,64.5523,63.8544,64.3766,1356.2500000434
2020-07-10,64.3766,64.3766,63.6797,64.2029,376.0416666787
2020-07-13,64.3766,64.3766,63.8544,64.2029,104.16666667
2020-07-14,64.5523,64.5523,63.8544,63.8544,1134.3750000363
2020-07-15,64.5523,64.5523,63.6797,63.6797,870.8333333612
2020-07-16,64.0282,64.5523,63.6797,64.5523,165.6250000053
2020-07-17,64.0282,64.5523,63.8544,63.8544,780.2083333583
2020-07-20,64.0282,67.6925,64.0282,66.6451,4210.4166668014
2020-07-21,66.9946,66.9946,66.2966,66.6451,3836.4583334561
2020-07-22,66.6451,66.6451,66.2966,66.4714,3183.3333334352
2020-07-23,65.9472,66.6451,65.9472,66.2966,2838.5416667575
2020-07-24,66.4714,66.6451,66.2966,66.4714,1088.5416667015
2020-07-27,68.5642,68.9136,66.4714,66.8198,2261.4583334057
2020-07-28,66.8198,67.343,66.4714,66.9946,4232.2916668021
2020-07-29,67.343,67.343,66.4714,67.1693,1253.1250000401
2020-07-30,67.343,67.8662,66.6451,66.6451,2655.2083334183
2020-07-31,66.6451,67.6925,66.6451,67.6925,918.7500000294
2020-08-03,67.343,68.041,67.343,68.041,901.0416666955
2020-08-04,68.041,68.2157,67.6925,68.041,1726.0416667219
2020-08-05,68.2157,68.5642,67.6925,68.5642,1167.7083333707
2020-08-06,68.9136,70.1347,68.3904,68.9136,2126.0416667347
2020-08-07,68.9136,69.0883,68.2157,69.0883,6051.0416668603
2020-08-10,69.7853,70.4832,69.2621,70.3094,1187.500000038
2020-08-11,68.9136,70.3094,68.3904,70.3094,1322.916666709
2020-08-12,70.3094,70.3094,68.9136,69.2621,2421.8750000775
2020-08-13,69.2621,69.7853,68.9136,69.4368,776.0416666915
2020-08-14,69.4368,69.7853,68.9136,69.7853,1003.1250000321
2020-08-17,68.9136,69.7853,68.9136,69.7853,272.9166666754
2020-08-18,69.96,69.96,69.0883,69.0883,435.4166666806
2020-08-19,69.7853,69.7853,69.0883,69.0883,387.5000000124
2020-08-20,69.0883,69.6115,69.0883,69.2621,880.2083333615
2020-08-21,69.2621,69.7853,69.2621,69.7853,957.2916666973
2020-08-24,70.3094,70.3094,69.7853,69.7853,1138.5416667031
2020-08-25,70.3094,70.6589,70.1347,70.6589,2976.0416667619
2020-08-26,71.0074,71.1811,70.6589,71.1811,1915.6250000613
2020-08-27,71.3558,71.3558,70.4832,70.4832,1693.7500000542
2020-08-28,71.3558,71.5306,70.8326,71.1811,825.0000000264
2020-08-31,71.5306,72.4022,71.1811,72.4022,2304.1666667404
2020-09-01,72.4022,72.4022,71.5306,71.7043,2537.5000000812
2020-09-02,72.0538,72.0538,71.7043,71.88,1173.9583333709
2020-09-03,72.2285,73.2749,72.0538,72.7517,2126.0416667347
2020-09-04,72.4022,72.7517,70.6589,72.7517,1630.2083333855
2020-09-07,73.6234,73.6234,73.2749,73.4496,1145.83333337
2020-09-08,73.4496,73.4496,71.5306,71.7043,1653.1250000529
2020-09-09,72.4022,72.5779,71.7043,72.5779,1333.333333376
2020-09-10,72.4022,72.7517,72.4022,72.5779,1150.0000000368
2020-09-11,72.5779,72.7517,72.0538,72.2285,764.5833333578
2020-09-14,72.4022,73.2749,72.4022,73.2749,1122.9166667026
2020-09-15,73.1011,73.1011,70.6589,71.5306,2679.1666667524
2020-09-16,71.5306,73.2749,70.6589,73.2749,440.6250000141
2020-09-17,73.2749,73.2749,71.0074,72.4022,602.0833333526
2020-09-18,72.4022,72.4022,71.5306,71.5306,403.1250000129
2020-09-21,72.7517,72.9264,71.0074,71.0074,686.4583333553
2020-09-22,71.0074,71.88,71.0074,71.88,573.9583333517
2020-09-23,71.88,72.0538,71.5306,71.7043,412.5000000132
2020-09-24,71.7043,72.0538,71.5306,71.88,704.1666666892
2020-09-25,71.88,72.4022,71.7043,72.0538,648.9583333541
2020-09-28,72.4022,72.4022,72.0538,72.4022,566.6666666848
2020-09-29,72.4022,72.5779,71.7043,72.4022,754.1666666908
2020-09-30,72.0538,72.5779,72.0538,72.5779,578.1250000185
2020-10-01,72.5779,72.9264,72.4022,72.7517,1335.4166667094
2020-10-02,73.2749,73.2749,72.7517,73.2749,1232.2916667061
2020-10-05,73.2749,73.4496,72.4022,73.4496,1265.6250000405
2020-10-06,73.4496,73.4496,72.9264,73.1011,2653.1250000849
2020-10-07,73.2749,73.4496,71.88,73.1011,3293.7500001054
2020-10-08,72.9178,74.2003,69.8026,74.017,2115.6250000677
2020-10-09,72.3677,73.1011,71.4518,71.6352,1117.7083333691
2020-10-12,73.2835,73.2835,70.7194,70.9018,855.2083333607
2020-10-13,70.7194,70.7194,70.1693,70.536,1153.1250000369
2020-10-14,70.3526,70.3526,69.9859,69.9859,950.0000000304
2020-10-15,69.6192,69.6192,66.8717,67.055,1978.1250000633
2020-10-16,66.8717,67.6042,66.505,67.6042,683.3333333552
2020-10-19,67.6042,69.4368,67.6042,69.0701,177.083333339
2020-10-20,69.4368,69.6192,68.7034,68.7034,458.333333348
2020-10-21,70.3526,70.3526,67.7875,67.7875,403.1250000129
2020-10-22,67.7875,68.1542,64.4899,65.7725,3213.5416667695
2020-10-23,65.7725,66.8717,65.4058,66.3216,790.6250000253
2020-10-26,66.6883,66.8717,65.4058,65.4058,902.0833333622
2020-10-27,65.2224,65.9558,65.2224,65.2224,344.7916666777
2020-10-28,65.039,65.039,59.7264,61.009,2114.583333401
2020-10-29,61.3757,64.4899,61.1923,64.1232,710.4166666894
2020-10-30,64.1232,65.9558,62.6573,64.4899,897.9166666954
2020-11-02,63.2074,65.9558,63.2074,65.4058,607.2916666861
2020-11-03,65.9558,68.1542,65.9558,67.7875,1168.7500000374
2020-11-04,66.3216,66.3216,64.4899,65.5891,891.6666666952
2020-11-05,67.2384,68.1542,65.5891,65.9558,1298.9583333749
2020-11-06,66.1382,66.8717,65.5891,65.7725,855.2083333607
2020-11-09,66.6883,68.7034,65.4058,68.7034,3029.1666667636
2020-11-10,69.6192,71.4518,68.7034,70.9018,2027.0833333982
2020-11-12,71.2685,72.001,71.0851,71.2685,593.750000019
2020-11-13,71.4518,71.8186,70.536,70.536,339.5833333442
2020-11-16,70.536,72.001,69.8026,72.001,1215.6250000389
2020-11-17,72.1843,73.4669,70.7194,71.0851,1930.2083333951
2020-11-18,71.0851,71.6352,70.536,71.4518,260.416666675
2020-11-19,72.3677,72.3677,71.4518,71.4518,244.7916666745
2020-11-20,71.6352,71.6352,71.4518,71.6352,213.5416666735
2020-11-23,71.6352,71.6352,69.8026,70.3526,1476.0416667139
2020-11-24,70.7194,71.2685,69.6192,70.9018,1060.4166667006
2020-11-25,71.2685,71.2685,69.6192,70.536,1779.1666667236
2020-11-26,70.7194,70.9018,69.9859,70.1693,573.9583333517
2020-11-27,70.536,70.536,69.8026,70.536,128.1250000041
2020-11-30,70.536,70.9018,70.1693,70.9018,1263.5416667071
2020-12-01,70.3526,70.9018,70.1693,70.1693,955.2083333639
2020-12-02,70.9018,70.9018,70.1693,70.9018,401.0416666795
2020-12-03,70.3526,70.7194,70.3526,70.3526,373.9583333453
2020-12-04,70.536,70.9018,70.1693,70.1693,1511.4583333817
2020-12-07,70.536,70.9018,70.536,70.7194,732.2916666901
2020-12-08,69.9859,70.9018,69.9859,70.3526,365.6250000117
2020-12-09,70.1693,71.2685,69.9859,71.2685,2382.2916667429
2020-12-10,71.6352,72.001,71.2685,71.2685,1662.5000000532
2020-12-11,71.4518,71.6352,70.7194,71.0851,760.416666691
2020-12-14,71.0851,71.0851,70.3526,71.0851,1557.2916667165
2020-12-15,71.4518,71.4518,70.3526,71.4518,115.6250000037
2020-12-16,71.4518,71.4518,70.3526,71.2685,1937.500000062
2020-12-17,71.2685,71.2685,70.3526,70.536,1031.250000033
2020-12-18,71.2685,71.4518,70.9018,71.0851,615.6250000197
2020-12-21,71.2685,71.2685,69.8026,69.9859,1186.4583333713
2020-12-22,69.9859,71.4518,69.9859,71.4518,926.0416666963
2020-12-23,71.4518,71.4518,70.1693,70.7194,650.0000000208
2020-12-28,71.4518,71.8186,70.3526,70.536,2629.1666667508
2020-12-29,71.0851,72.001,71.0851,71.8186,1093.750000035
2020-12-30,71.8186,72.001,71.4518,71.4518,867.7083333611
2021-01-04,72.001,73.2835,71.4518,72.7344,1167.7083333707
2021-01-05,72.3677,73.6502,72.3677,72.9178,2758.3333334216
2021-01-07,74.017,76.9478,73.4669,76.5821,4120.8333334652
2021-01-08,76.7645,76.7645,75.4819,76.3987,926.0416666963
2021-01-11,75.8486,76.5821,74.7494,74.7494,1765.6250000565
2021-01-12,75.6653,76.5821,75.2995,75.2995,1306.2500000418
2021-01-13,76.032,76.2154,74.7494,75.8486,727.0833333566
2021-01-14,75.4819,76.032,75.1162,75.1162,880.2083333615
2021-01-15,75.4819,76.032,75.4819,75.4819,471.8750000151
2021-01-18,75.6653,76.032,74.3827,76.032,2384.3750000763
2021-01-19,76.032,76.032,75.2995,75.4819,159.3750000051
2021-01-20,76.2154,76.2154,75.1162,75.6653,434.3750000139
2021-01-21,75.8486,76.032,74.9328,75.2995,283.3333333424
2021-01-22,75.8486,75.8486,74.9328,75.8486,218.750000007
2021-01-25,75.2995,75.4819,75.2995,75.2995,431.2500000138
2021-01-26,75.1162,75.4819,74.9328,75.1162,881.2500000282
2021-01-27,75.1162,75.8486,74.2003,75.1162,672.9166666882
2021-01-28,75.8486,75.8486,73.6502,74.2003,329.1666666772
2021-01-29,74.3827,74.5661,74.3827,74.5661,203.1250000065
2021-02-01,74.3827,74.7494,74.3827,74.7494,1082.2916667013
2021-02-02,74.7494,74.7494,74.5661,74.7494,491.6666666824
2021-02-03,74.5661,75.1162,74.2003,74.7494,1785.4166667238
2021-02-04,74.5661,75.6653,74.2003,74.7494,412.5000000132
2021-02-05,74.7494,74.7494,74.2003,74.7494,143.7500000046
2021-02-08,75.4819,76.032,74.7494,76.032,1175.0000000376
2021-02-09,76.032,76.032,75.1162,75.1162,736.4583333569
2021-02-10,75.1162,76.032,75.1162,75.1162,351.0416666779
2021-02-11,75.8486,76.032,75.8486,76.032,1142.7083333699
2021-02-12,76.032,77.6813,76.032,76.9478,1814.5833333914
2021-02-15,76.9478,77.4979,76.9478,77.1312,687.500000022
2021-02-16,77.4979,77.4979,77.3146,77.3146,744.7916666905
2021-02-17,77.1312,77.1312,76.7645,76.7645,522.9166666834
2021-02-18,76.7645,76.9478,76.7645,76.9478,248.9583333413
2021-02-19,77.4979,77.4979,76.2154,76.2154,327.0833333438
2021-02-22,76.5821,76.5821,76.2154,76.2154,158.3333333384
2021-02-23,76.2154,76.5821,75.4819,75.4819,931.2500000298
2021-02-24,75.8486,75.8486,75.2995,75.6653,179.1666666724
2021-02-25,76.032,76.2154,75.1162,75.2995,619.7916666865
2021-02-26,75.1162,75.2995,74.2003,74.2003,1119.7916667025
2021-03-01,76.032,76.032,74.9328,76.032,461.4583333481
2021-03-02,76.032,76.032,74.9328,74.9328,1432.2916667125
2021-03-03,75.2995,75.2995,74.7494,74.7494,475.0000000152
2021-03-04,74.9328,75.8486,74.3827,75.1162,421.8750000135
2021-03-05,75.1162,75.1162,74.2003,74.2003,4619.7916668145
2021-03-08,74.2003,74.7494,73.6502,73.8336,4831.2500001546
2021-03-09,73.8336,74.5661,73.6502,74.5661,588.5416666855
2021-03-10,74.5661,74.9328,74.3827,74.5661,172.9166666722
2021-03-11,74.3827,75.1162,74.2003,74.7494,268.7500000086
2021-03-12,75.1162,75.8486,74.7494,74.7494,171.8750000055
2021-03-15,75.1162,75.1162,74.5661,74.5661,666.666666688
2021-03-16,74.9328,75.1162,74.2003,74.5661,1104.166666702
2021-03-17,75.1162,75.1162,74.3827,74.9328,316.6666666768
2021-03-18,75.1162,75.4819,75.1162,75.1162,367.7083333451
2021-03-19,75.2995,75.8486,75.1162,75.4819,258.3333333416
2021-03-22,75.4819,75.8486,74.5661,75.4819,803.1250000257
2021-03-23,75.4819,76.3987,74.5661,75.1162,4764.5833334858
2021-03-24,76.032,76.032,74.3827,74.5661,6698.9583335477
2021-03-25,74.5661,74.9328,74.2003,74.9328,447.916666681
2021-03-26,74.9328,75.1162,74.2003,74.9328,419.7916666801
2021-03-29,75.1162,75.1162,74.2003,74.5661,7015.6250002245
2021-03-30,74.5661,74.5661,73.8336,74.2003,5714.5833335162
2021-03-31,74.3827,74.5661,73.6502,74.017,1084.3750000347
2021-04-01,74.5661,74.5661,74.3827,74.5661,19.7916666673
2021-04-06,74.5661,74.5661,73.8336,74.5661,1478.1250000473
2021-04-07,74.5661,74.5661,74.2003,74.5661,428.1250000137
2021-04-08,74.5661,74.5661,74.3827,74.5661,132.2916666709
2021-04-09,74.5661,74.5661,74.3827,74.5661,391.6666666792
2021-04-12,74.5661,74.5661,74.2003,74.5661,1050.0000000336
2021-04-13,74.3827,74.5661,74.2003,74.2003,503.1250000161
2021-04-14,74.2003,74.5661,74.017,74.2003,2045.8333333988
2021-04-15,74.5661,74.5661,73.8336,73.8336,637.5000000204
2021-04-16,74.2003,74.5661,74.2003,74.3827,846.8750000271
2021-04-19,74.3827,74.5661,74.3827,74.3827,1121.8750000359
2021-04-20,74.5661,74.9328,74.2003,74.2003,777.0833333582
2021-04-21,74.3827,74.5661,74.2003,74.2003,692.7083333555
2021-04-22,74.2003,74.5661,74.017,74.5661,453.1250000145
2021-04-23,74.5661,74.5661,74.2003,74.2003,7923.9583335869
2021-04-26,74.3827,74.5661,74.017,74.5661,390.6250000125
2021-04-27,74.2003,74.5661,74.2003,74.3827,684.3750000219
2021-04-28,74.5661,74.5661,74.2003,74.3827,1279.1666667076
2021-04-29,74.5661,74.5661,74.3827,74.5661,648.9583333541
2021-04-30,74.5661,74.5661,74.3827,74.5661,168.7500000054
2021-05-04,74.3827,75.4819,74.2003,75.2995,1119.7916667025
2021-05-05,75.4819,75.4819,74.9328,75.4819,2796.8750000895
2021-05-06,75.4819,75.4819,74.5661,75.4819,12920.833333747
2021-05-07,75.2995,75.4819,74.7494,75.4819,1842.7083333923
2021-05-10,75.4819,75.4819,75.2995,75.2995,1617.7083333851
2021-05-11,75.4819,75.4819,74.2003,74.2003,2065.6250000661
2021-05-12,75.1162,75.1162,74.5661,75.1162,1238.5416667063
2021-05-13,75.1162,75.1162,74.5661,74.9328,658.3333333544
2021-05-14,74.9328,75.1162,74.9328,75.1162,433.3333333472
2021-05-17,75.4819,75.4819,74.9328,75.2995,1615.6250000517
2021-05-18,75.2995,75.4819,75.1162,75.1162,656.250000021
2021-05-19,75.1162,75.1162,74.3827,75.1162,1169.7916667041
2021-05-20,75.1162,75.2995,74.5661,74.5661,727.0833333566
2021-05-21,74.5661,75.4819,74.5661,74.7494,709.3750000227
2021-05-24,75.2995,75.2995,75.1162,75.2995,422.9166666802
2021-05-25,75.1162,75.4819,75.1162,75.1162,806.2500000258
2021-05-26,75.4819,75.4819,74.9328,74.9328,180.2083333391
2021-05-27,75.8486,76.9478,75.2995,76.032,527.0833333502
2021-05-28,77.3146,77.3146,75.8486,76.032,1935.4166667286
2021-05-31,76.032,77.8637,76.032,77.4979,1150.0000000368
2021-06-01,77.4979,77.6813,76.9478,76.9478,572.916666685
2021-06-02,76.9478,76.9478,75.1162,76.9478,782.2916666917
2021-06-04,76.7645,77.3146,76.032,77.3146,163.5416666719
2021-06-07,77.3146,77.3146,76.3987,76.3987,232.2916666741
2021-06-08,76.9478,77.1312,74.5661,77.1312,2459.3750000787
2021-06-09,76.7645,76.7645,76.032,76.2154,129.1666666708
2021-06-10,76.2154,76.2154,75.1162,76.2154,637.5000000204
2021-06-11,75.8486,76.032,74.9328,75.8486,1309.3750000419
2021-06-14,75.6653,75.6653,74.7494,75.1162,3336.4583334401
2021-06-15,75.1162,76.032,74.7494,75.1162,668.7500000214
2021-06-16,75.1162,75.8486,74.7494,74.7494,381.2500000122
2021-06-17,75.8486,75.8486,73.6502,74.9328,1813.5416667247
2021-06-18,75.1162,75.1162,74.5661,74.5661,190.6250000061
2021-06-21,74.5661,75.4819,74.2003,74.9328,1065.6250000341
2021-06-22,74.9328,74.9328,74.3827,74.5661,262.5000000084
2021-06-23,74.7494,75.8486,74.7494,75.1162,663.5416666879
2021-06-24,75.1162,75.8486,74.9328,75.6653,329.1666666772
2021-06-25,75.8486,75.8486,74.9328,75.1162,922.9166666962
2021-06-28,75.4819,76.032,75.1162,75.1162,1114.583333369
2021-06-29,74.7494,75.1162,74.7494,74.7494,522.9166666834
2021-06-30,74.7494,75.1162,74.5661,74.7494,701.0416666891
2021-07-01,75.1162,75.1162,74.3827,74.3827,681.2500000218
2021-07-02,75.1162,75.1162,75.1162,75.1162,447.916666681
2021-07-05,75.4819,75.4819,74.017,74.7494,617.7083333531
2021-07-06,75.1162,75.6653,74.7494,75.6653,260.416666675
2021-07-07,74.5661,75.1162,74.5661,75.1162,378.1250000121
2021-07-08,75.1162,75.1162,74.5661,75.1162,342.7083333443
2021-07-09,75.1162,75.1162,74.7494,75.1162,69.7916666689
2021-07-12,75.1162,75.6653,74.7494,75.1162,742.7083333571
2021-07-13,75.1162,75.4819,75.1162,75.4819,77.0833333358
2021-07-14,75.4819,75.4819,74.5661,74.7494,114.583333337
2021-07-15,74.9328,75.1162,74.2003,74.9328,1601.0416667179
2021-07-16,74.2003,74.2003,74.2003,74.2003,1973.9583333965
2021-07-19,74.2003,74.2003,73.8336,73.8336,1370.8333333772
2021-07-20,73.8336,74.2003,73.8336,73.8336,992.7083333651
2021-07-21,74.2003,74.3827,74.017,74.3827,656.250000021
2021-07-22,74.2003,74.2003,74.017,74.017,1009.3750000323
2021-07-23,74.2003,74.2003,74.017,74.017,1020.833333366
2021-07-26,74.2003,74.2003,69.8026,74.2003,5336.4583335041
2021-07-27,74.2003,74.2003,73.8336,74.2003,225.0000000072
2021-07-28,74.2003,74.2003,73.8336,74.2003,754.1666666908
2021-07-29,74.2003,74.3827,73.8336,74.017,652.0833333542
2021-07-30,74.017,74.5661,74.017,74.5661,462.5000000148
2021-08-02,74.5661,75.2995,74.5661,75.2995,2892.7083334259
2021-08-03,75.2995,75.8486,74.7494,75.8486,450.0000000144
2021-08-04,75.8486,75.8486,74.7494,75.2995,1610.4166667182
2021-08-05,75.1162,75.1162,74.7494,74.7494,934.3750000299
2021-08-06,75.1162,75.1162,74.2003,74.2003,1084.3750000347
2021-08-09,75.8486,75.8486,74.3827,74.5661,1289.5833333746
2021-08-10,74.9328,75.1162,74.9328,74.9328,1404.1666667116
2021-08-11,75.1162,75.1162,74.3827,75.1162,867.7083333611
2021-08-12,75.8486,75.8486,74.5661,74.5661,1375.000000044
2021-08-13,75.6653,75.6653,74.2003,74.2003,2984.3750000955
2021-08-16,74.9328,75.1162,73.8336,74.2003,2189.5833334034
2021-08-17,74.2003,74.9328,74.2003,74.2003,1114.583333369
2021-08-18,74.7494,74.7494,73.8336,74.3827,1784.3750000571
2021-08-19,74.3827,74.7494,73.8336,74.2003,1479.166666714
2021-08-20,74.3827,74.3827,74.2003,74.2003,3984.3750001275
2021-08-23,74.9328,75.1162,74.017,74.017,1391.6666667112
2021-08-24,74.3827,74.3827,74.017,74.3827,1251.0416667067
2021-08-25,74.3827,74.3827,74.2003,74.2003,1005.2083333655
2021-08-26,74.7494,74.7494,74.2003,74.2003,1491.6666667144
2021-08-27,74.7494,74.7494,74.2003,74.2003,2357.2916667421
2021-08-30,75.1162,75.1162,74.2003,74.5661,5834.3750001867
