Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2021-08-31,74.7494,74.7494,74.2003,74.5661,4506.2500001442
2021-09-01,74.5661,74.5661,74.2003,74.2003,3098.9583334325
2021-09-02,74.2003,74.2003,74.017,74.2003,1290.6250000413
2021-09-03,74.5661,74.5661,73.8336,74.3827,4351.0416668059
2021-09-06,74.5661,75.1162,74.2003,75.1162,2465.6250000789
2021-09-07,74.9328,74.9328,74.5661,74.5661,1088.5416667015
2021-09-08,74.5661,76.032,74.3827,76.032,2075.0000000664
2021-09-09,75.1162,75.8486,75.1162,75.1162,5614.583333513
2021-09-10,75.8486,75.8486,74.5661,74.5661,3775.0000001208
2021-09-13,75.2995,76.7645,75.1162,75.4819,13825.000000442
2021-09-14,76.9478,77.6813,75.4819,76.5821,8103.1250002593
2021-09-15,76.5821,76.7645,74.3827,75.6653,11314.583333695
2021-09-16,75.1162,76.032,75.1162,76.032,5520.83333351
2021-09-17,77.568,77.568,76.608,77.184,2351.0416667419
2021-09-20,77.184,77.184,75.072,76.032,2840.6250000909
2021-09-21,76.608,76.8,75.84,75.84,1129.1666667028
2021-09-22,76.224,76.416,75.84,76.416,573.9583333517
2021-09-23,76.608,76.8,75.648,75.648,1296.8750000415
2021-09-24,75.84,76.224,75.84,75.84,629.1666666868
2021-09-27,76.032,76.8,73.92,75.648,2611.4583334169
2021-09-28,75.84,76.032,75.264,75.84,870.8333333612
2021-09-29,75.84,75.84,75.264,75.456,989.583333365
2021-09-30,75.456,75.456,75.072,75.264,600.0000000192
2021-10-01,75.072,75.648,75.072,75.264,179.1666666724
2021-10-04,76.032,76.224,75.072,75.264,953.1250000305
2021-10-05,76.224,76.224,74.88,75.072,1901.0416667275
2021-10-06,75.072,75.84,75.072,75.648,919.7916666961
2021-10-07,75.84,75.84,75.456,75.84,1305.2083333751
2021-10-08,76.032,76.224,75.648,75.84,577.0833333518
2021-10-11,76.032,76.032,75.456,75.84,1534.3750000491
2021-10-12,76.032,76.032,75.456,75.456,560.4166666846
2021-10-13,76.032,76.032,75.456,75.648,1722.9166667218
2021-10-14,77.376,77.376,74.88,75.456,6039.5833335266
2021-10-15,75.456,75.456,74.88,74.88,910.4166666958
2021-10-18,74.304,75.072,74.304,74.496,1777.0833333902
2021-10-19,75.072,75.072,74.304,75.072,1079.1666667012
2021-10-20,74.304,75.456,74.112,74.88,1800.0000000576
2021-10-21,74.688,75.456,74.112,74.304,1064.5833333674
2021-10-22,74.88,75.264,74.112,74.88,886.4583333617
2021-10-25,74.88,75.264,74.112,74.88,1183.3333333712
2021-10-26,75.072,75.072,74.112,74.112,2446.8750000783
2021-10-27,74.112,74.88,73.92,73.92,4144.7916667993
2021-10-28,73.92,73.92,73.728,73.728,2353.1250000753
2021-10-29,74.88,74.88,73.728,74.112,206.2500000066
2021-11-02,74.88,75.456,73.728,73.728,1146.8750000367
2021-11-03,73.92,74.304,73.728,73.92,1742.7083333891
2021-11-04,74.496,74.496,72.192,72.96,5497.9166668426
2021-11-05,73.728,74.88,73.728,73.92,1885.416666727
2021-11-08,74.688,74.88,74.496,74.688,1212.5000000388
2021-11-09,74.88,74.88,73.344,73.728,900.0000000288
2021-11-10,73.728,74.88,73.536,73.728,971.8750000311
2021-11-12,74.688,74.88,72.96,72.96,1655.2083333863
2021-11-15,74.304,75.648,73.152,74.88,2063.5416667327
2021-11-16,74.88,74.88,74.112,74.112,1102.0833333686
2021-11-17,74.112,74.112,71.808,72.96,7276.0416668995
2021-11-18,73.152,73.152,72,72.768,2302.083333407
2021-11-19,73.344,74.304,72,74.304,982.2916666981
2021-11-22,72.192,74.112,72.192,73.728,768.7500000246
2021-11-23,73.92,74.112,72.192,72.384,318.7500000102
2021-11-24,72.768,73.92,72.768,72.96,243.7500000078
2021-11-25,74.112,74.112,72.96,72.96,81.2500000026
2021-11-26,74.112,74.112,72,72,4236.4583334689
2021-11-29,72,72.768,70.08,72.768,2457.2916667453
2021-11-30,72.96,72.96,71.04,72.576,1254.1666667068
2021-12-01,72.384,72.96,72.384,72.96,290.6250000093
2021-12-02,72.96,73.92,72.96,72.96,1504.1666667148
2021-12-03,73.92,73.92,72.96,73.92,306.2500000098
2021-12-06,73.92,73.92,72,73.728,2271.8750000727
2021-12-07,73.728,73.728,72.768,73.344,1211.4583333721
2021-12-08,73.728,73.92,72.768,72.768,1489.583333381
2021-12-09,72.96,73.536,72.384,73.152,734.3750000235
2021-12-10,73.344,73.344,72,72.768,1679.1666667204
2021-12-13,72.768,73.344,72,73.344,871.8750000279
2021-12-14,73.536,73.728,72.768,73.728,695.8333333556
2021-12-15,73.92,73.92,72,73.92,1518.7500000486
2021-12-16,72.576,73.728,72.576,72.768,500.000000016
2021-12-17,73.536,73.536,72,72.768,1713.5416667215
2021-12-20,72,72.576,70.08,71.808,2764.5833334218
2021-12-21,72,72,71.616,71.808,1848.9583333925
2021-12-22,72.768,72.96,71.232,71.424,1112.5000000356
2021-12-23,71.424,71.808,70.848,71.232,1957.2916667293
2021-12-27,71.232,71.424,70.272,70.464,4300.0000001376
2021-12-28,70.464,71.04,70.08,71.04,4732.2916668181
2021-12-29,71.04,72,69.888,71.04,1559.3750000499
2021-12-30,71.04,71.04,69.888,71.04,4091.6666667976
2022-01-03,71.04,71.04,70.272,70.272,2925.0000000936
2022-01-04,70.08,71.04,70.08,71.04,1023.9583333661
2022-01-05,71.04,72,70.08,71.04,2072.916666733
2022-01-07,71.616,71.616,70.656,71.04,973.9583333645
2022-01-10,71.232,72,70.656,71.808,767.7083333579
2022-01-11,71.04,72,70.848,72,776.0416666915
2022-01-12,72,72.96,72,72,1012.5000000324
2022-01-13,72.384,72.768,72.384,72.384,594.7916666857
2022-01-14,72.768,72.96,72.384,72.384,445.8333333476
2022-01-17,72.384,72.96,72.384,72.576,620.8333333532
2022-01-18,72.384,72.576,72.192,72.192,329.1666666772
2022-01-19,72.768,72.768,71.808,71.808,467.7083333483
2022-01-20,72.576,72.96,72,72.192,271.8750000087
2022-01-21,72,72.192,70.848,72,845.8333333604
2022-01-24,71.808,71.808,69.504,69.504,3087.5000000988
2022-01-25,69.12,71.808,69.12,71.232,1550.0000000496
2022-01-26,71.232,71.808,71.232,71.232,391.6666666792
2022-01-27,71.232,71.232,69.12,69.12,8043.7500002574
2022-01-28,69.888,70.08,69.12,69.696,968.750000031
2022-01-31,70.656,70.656,69.888,70.08,420.8333333468
2022-02-01,70.08,70.464,67.008,68.928,7903.1250002529
2022-02-02,69.888,69.888,68.736,69.696,385.416666679
2022-02-03,69.696,69.888,68.16,68.928,2248.9583334053
2022-02-04,68.928,69.12,67.2,67.968,3153.1250001009
2022-02-07,68.16,68.928,68.16,68.16,814.5833333594
2022-02-08,68.736,68.736,67.968,68.16,979.166666698
2022-02-09,68.16,68.928,67.776,67.776,2105.2083334007
2022-02-10,68.736,68.928,67.2,67.392,3162.5000001012
2022-02-11,67.968,67.968,67.2,67.584,1416.666666712
2022-02-14,67.392,67.392,66.816,67.008,1404.1666667116
2022-02-15,67.392,67.776,66.816,67.392,1183.3333333712
2022-02-16,67.584,67.776,67.008,67.776,1155.2083333703
2022-02-17,67.968,67.968,67.2,67.776,387.5000000124
2022-02-18,67.2,68.16,67.2,68.16,529.1666666836
2022-02-21,68.16,68.544,67.008,67.2,645.833333354
2022-02-22,67.008,67.008,66.24,66.24,3348.9583334405
2022-02-23,66.624,68.736,66.24,68.736,431.2500000138
2022-02-24,65.28,67.008,63.36,65.28,4114.583333465
2022-02-25,67.2,70.08,65.28,68.928,3558.3333334472
2022-02-28,68.736,68.736,68.16,68.16,347.9166666778
2022-03-01,68.16,68.736,67.2,67.2,544.7916666841
2022-03-02,67.2,69.12,66.24,67.584,217.7083333403
2022-03-03,68.928,69.12,68.16,68.928,362.5000000116
2022-03-04,69.12,69.312,67.2,68.16,1618.7500000518
2022-03-07,69.12,69.12,66.24,67.776,1728.1250000553
2022-03-08,67.2,67.2,65.856,67.008,2147.9166667354
2022-03-09,67.2,68.736,67.2,67.392,2929.1666667604
2022-03-10,67.584,67.584,66.816,67.392,468.750000015
2022-03-11,67.392,68.544,66.816,67.968,1336.4583333761
2022-03-14,67.968,67.968,66.816,67.2,942.7083333635
2022-03-15,67.2,67.968,66.816,67.2,538.5416666839
2022-03-16,68.736,68.736,67.2,67.2,1000.000000032
2022-03-17,68.544,68.544,67.2,67.2,1576.0416667171
2022-03-18,67.776,67.776,66.24,66.24,1690.6250000541
2022-03-21,66.24,68.16,66.24,68.16,1493.7500000478
2022-03-22,67.776,68.352,66.432,67.2,719.7916666897
2022-03-23,67.968,68.16,67.008,67.2,833.33333336
2022-03-24,67.776,68.16,67.008,67.2,1139.5833333698
2022-03-25,67.2,67.776,67.008,67.776,353.1250000113
2022-03-28,67.2,67.776,66.816,66.816,296.8750000095
2022-03-29,67.392,68.16,66.24,66.24,1687.500000054
2022-03-30,66.816,67.2,66.24,66.816,1898.9583333941
2022-03-31,67.2,67.2,66.432,67.2,484.3750000155
2022-04-01,67.2,67.2,65.088,65.28,7419.7916669041
2022-04-04,66.24,67.008,66.048,66.048,383.3333333456
2022-04-05,66.816,67.2,65.28,66.24,1836.4583333921
2022-04-06,66.624,66.624,65.472,65.664,257.2916666749
2022-04-07,66.24,66.24,65.28,66.048,1211.4583333721
2022-04-08,66.048,66.048,65.28,65.856,1126.0416667027
2022-04-11,65.856,65.856,64.128,65.28,3376.0416667747
2022-04-12,65.28,65.28,64.32,64.704,3751.0416667867
2022-04-13,64.32,65.088,64.32,64.704,1108.3333333688
2022-04-14,64.512,64.704,64.32,64.704,366.6666666784
2022-04-19,64.704,64.704,63.36,64.128,3040.6250000973
2022-04-20,64.32,65.28,64.128,65.088,561.4583333513
2022-04-21,65.088,65.664,65.088,65.28,303.1250000097
2022-04-22,65.28,65.28,64.32,64.704,561.4583333513
2022-04-25,64.896,65.088,64.32,64.32,622.9166666866
2022-04-26,64.32,66.624,64.128,64.32,766.6666666912
2022-04-27,64.32,64.896,63.36,64.128,1498.9583333813
2022-04-28,64.128,66.048,64.128,65.472,1006.2500000322
2022-04-29,65.856,65.856,64.704,65.856,498.9583333493
2022-05-02,66.432,66.432,64.704,64.704,93.750000003
2022-05-04,64.32,65.856,63.936,65.472,552.083333351
2022-05-05,66.432,66.432,65.472,66.048,350.0000000112
2022-05-06,66.24,66.24,64.704,66.24,382.2916666789
2022-05-09,66.24,66.24,65.28,66.24,264.5833333418
2022-05-10,66.432,66.432,63.936,65.088,1457.2916667133
2022-05-11,64.896,65.088,63.936,64.704,362.5000000116
2022-05-12,64.32,64.704,63.36,64.32,1977.0833333966
2022-05-13,64.32,64.896,63.552,64.128,143.7500000046
2022-05-16,64.32,64.896,64.32,64.896,193.7500000062
2022-05-17,66.24,66.24,64.896,64.896,2480.2083334127
2022-05-18,65.28,65.664,65.28,65.472,359.3750000115
2022-05-19,65.472,65.856,64.512,64.896,256.2500000082
2022-05-20,65.856,65.856,65.472,65.664,231.2500000074
2022-05-23,65.28,65.856,64.32,64.704,1067.7083333675
2022-05-24,64.704,64.704,64.32,64.512,1063.5416667007
2022-05-25,64.512,64.512,64.32,64.32,232.2916666741
2022-05-26,64.32,64.512,64.128,64.512,260.416666675
2022-05-27,64.32,64.512,64.128,64.32,373.9583333453
2022-05-30,64.32,64.32,63.936,64.32,521.8750000167
2022-05-31,64.512,64.512,63.36,63.744,3097.9166667658
2022-06-01,63.552,63.744,62.976,63.168,487.5000000156
2022-06-02,63.552,63.744,63.36,63.744,756.2500000242
2022-06-03,63.36,63.744,62.976,63.744,892.7083333619
2022-06-06,63.36,63.744,62.4,62.4,2357.2916667421
2022-06-07,62.592,62.592,62.208,62.592,739.583333357
2022-06-08,63.168,63.168,62.208,62.4,464.5833333482
2022-06-09,62.976,62.976,62.208,62.784,770.833333358
2022-06-10,62.784,62.976,62.4,62.976,131.2500000042
2022-06-13,62.4,62.784,62.208,62.4,150.0000000048
2022-06-14,62.4,62.784,62.208,62.208,136.4583333377
2022-06-15,62.592,62.592,57.792,61.824,3008.3333334296
2022-06-17,61.824,62.208,61.44,62.016,305.2083333431
2022-06-20,61.248,61.824,60.864,60.864,371.8750000119
2022-06-21,61.44,62.784,61.44,62.784,361.4583333449
2022-06-22,62.784,62.784,61.056,62.4,329.1666666772
2022-06-23,62.4,62.784,60.672,62.784,828.1250000265
2022-06-24,61.44,62.4,61.44,61.44,253.1250000081
2022-06-27,62.4,62.976,62.4,62.4,97.9166666698
2022-06-28,62.4,62.4,61.44,62.4,185.4166666726
2022-06-29,62.4,62.4,62.208,62.4,568.7500000182
2022-06-30,62.4,62.4,61.824,62.208,69.7916666689
2022-07-01,62.208,62.208,61.632,62.208,387.5000000124
2022-07-04,61.44,62.592,60.48,62.4,425.0000000136
2022-07-05,62.4,62.592,61.44,62.4,115.6250000037
2022-07-06,62.4,62.592,60.48,60.48,989.583333365
2022-07-07,60.48,62.016,60.288,61.824,1908.3333333944
2022-07-08,61.824,62.016,60.864,62.016,281.250000009
2022-07-11,61.44,62.016,60.672,60.864,738.5416666903
2022-07-12,61.44,61.632,61.44,61.44,82.2916666693
2022-07-13,60.864,61.44,60.672,61.44,147.9166666714
2022-07-14,60.672,62.016,60.672,62.016,233.3333333408
2022-07-15,62.016,62.016,60.864,61.44,555.2083333511
2022-07-18,61.824,61.824,61.056,61.632,336.4583333441
2022-07-19,61.632,61.632,61.632,61.632,79.1666666692
2022-07-20,61.632,61.632,61.248,61.632,57.2916666685
2022-07-21,61.824,61.824,61.056,61.056,340.6250000109
2022-07-22,61.44,61.44,60.864,61.44,1640.6250000525
2022-07-25,61.44,61.44,61.44,61.44,62.500000002
2022-07-26,61.44,61.44,60.288,60.288,2463.5416667455
2022-07-27,60.288,60.48,59.904,60.48,881.2500000282
2022-07-28,60.48,60.672,60.096,60.288,1294.7916667081
2022-07-29,60.48,60.672,60.096,60.288,1591.6666667176
2022-08-01,60.48,61.056,60.096,60.288,1308.3333333752
2022-08-02,60.672,60.672,60.096,60.096,675.0000000216
2022-08-03,60.48,60.48,59.52,59.712,868.7500000278
2022-08-04,60.48,60.48,59.904,60.096,384.3750000123
2022-08-05,60.288,60.288,59.712,60.288,458.333333348
2022-08-08,60.48,60.672,60.096,60.288,673.9583333549
2022-08-09,60.672,60.672,60.096,60.288,1152.0833333702
2022-08-10,60.288,60.288,59.712,60.288,401.0416666795
2022-08-11,60.288,60.864,59.136,59.52,1198.9583333717
2022-08-12,59.328,60.096,59.328,60.096,551.0416666843
2022-08-16,60.096,60.288,59.904,60.288,742.7083333571
2022-08-17,60.288,60.288,59.712,60.288,382.2916666789
2022-08-18,60.48,60.48,59.52,59.904,631.2500000202
2022-08-19,60.096,60.48,59.52,60.096,1158.3333333704
2022-08-22,60.096,60.096,59.712,59.904,264.5833333418
2022-08-23,60.096,60.48,59.712,60.288,367.7083333451
2022-08-24,60.672,60.672,58.944,59.712,742.7083333571
2022-08-25,60.096,60.096,58.176,59.712,1722.9166667218
2022-08-26,59.904,59.904,58.752,59.52,344.7916666777
2022-08-29,58.944,59.52,58.176,58.368,926.0416666963
2022-08-30,58.176,59.328,58.176,58.752,146.8750000047
2022-08-31,58.944,59.136,58.56,58.56,567.7083333515
2022-09-01,58.56,59.136,57.408,58.56,1469.7916667137
2022-09-02,58.56,58.56,57.6,58.56,543.7500000174
2022-09-05,58.56,58.56,57.6,58.56,534.3750000171
2022-09-06,58.56,58.56,57.408,57.6,2527.0833334142
2022-09-07,57.6,57.6,57.408,57.408,200.0000000064
2022-09-08,57.792,58.176,57.6,57.6,526.0416666835
2022-09-09,58.56,59.52,57.216,57.408,879.1666666948
2022-09-12,57.984,58.56,57.408,57.6,540.6250000173
2022-09-13,57.984,59.712,57.6,57.6,1159.3750000371
2022-09-14,57.408,57.792,57.216,57.792,458.333333348
2022-09-15,58.176,58.176,57.408,57.408,586.4583333521
2022-09-16,57.408,57.6,57.024,57.6,663.5416666879
2022-09-19,57.6,57.6,57.216,57.6,360.4166666782
2022-09-20,58,62.4,58,58,1168
2022-09-21,59.8,59.8,57.8,57.8,534
2022-09-22,58,58.4,57.6,57.6,1128
2022-09-23,58,58,56,57,283
2022-09-26,57,57,53.2,55.8,3899
2022-09-27,55.8,56,55,55.8,235
2022-09-28,55.8,55.8,54.6,55.2,686
2022-09-29,55,55.4,54.6,54.6,642
2022-09-30,54.4,55.8,54.4,54.8,1708
2022-10-03,55,55,54.2,54.2,545
2022-10-04,54.4,55,54,54.2,1165
2022-10-05,53.8,54.6,53.6,53.8,1808
2022-10-06,54.2,54.2,54,54,669
2022-10-07,54.4,54.4,53.8,54,228
2022-10-10,54.4,54.4,53.8,53.8,1108
2022-10-11,53.6,53.6,53.4,53.4,893
2022-10-12,53.8,53.8,53,53,2264
2022-10-13,53.2,53.8,52.8,53.8,736
2022-10-14,53,54.4,52.8,53,1273
2022-10-17,53.2,54,53,53.6,889
2022-10-18,53.2,53.2,52,52,3242
2022-10-19,52,52.2,51.8,52.2,538
2022-10-20,52.2,52.2,51.2,52.2,1397
2022-10-21,51.6,52,51.4,51.4,461
2022-10-24,51.2,52,51.2,52,166
2022-10-25,52,52.2,50,50.2,2301
2022-10-26,50,50.8,50,50,1330
2022-10-27,51.2,51.2,49.8,49.8,1612
2022-10-28,49.8,50.4,49.7,49.8,861
2022-10-31,50.2,51,50.2,50.4,1758
2022-11-02,51.2,51.2,49.8,49.8,2990
2022-11-03,50,51,49.9,50.2,710
2022-11-04,51.2,51.2,49.9,50.2,2260
2022-11-07,51.2,51.2,49.9,49.9,1953
2022-11-08,50.2,50.2,49.9,50,952
2022-11-09,50.4,50.4,49.8,50,2720
2022-11-10,50.4,50.4,49.9,50.2,2091
2022-11-14,50.4,50.6,49.8,50.4,66200
2022-11-15,50.4,50.6,50,50.2,1591
2022-11-16,50,50.6,50,50.6,490
2022-11-17,50.8,51.2,50,50.6,52097
2022-11-18,50.8,50.8,50.2,50.6,460
2022-11-21,50.6,50.6,50.2,50.2,583
2022-11-22,50.6,50.6,50,50,1373
2022-11-23,50.2,50.4,50.2,50.4,381
2022-11-24,50.4,50.4,50,50,2651
2022-11-25,50.4,50.4,49.9,50.2,1128
2022-11-28,50.4,50.4,49.8,50,1249
2022-11-29,50,50.2,49.9,49.9,4118
2022-11-30,50,50.2,50,50.2,1202
2022-12-01,50.2,50.6,49.8,50.2,2538
2022-12-02,51,51,49.8,49.9,1832
2022-12-05,50.2,50.4,49.8,50.2,1935
2022-12-06,50.2,50.4,49.9,50,1780
2022-12-07,50,50.4,50,50.4,925
2022-12-08,50.4,50.4,50,50.2,914
2022-12-09,50.2,50.2,50,50.2,2559
2022-12-12,50,50.2,49.9,50.2,31871
2022-12-13,50.4,53.2,50,52.8,66113
2022-12-14,53.4,53.8,52.4,53.2,103113
2022-12-15,53,53.8,52.6,52.6,16329
2022-12-16,53,55.6,53,53.8,12058
2022-12-19,54,55,53.6,54.6,1105
2022-12-20,55,56,54.6,55.6,1557
2022-12-21,55.8,57.6,55.6,57.4,1673
2022-12-22,57.4,58,57,57,686
2022-12-23,57,57.2,53,55,3561
2022-12-27,56,56,54,55,1610
2022-12-28,55,55,53.2,53.2,2750
2022-12-29,54,54.8,53.8,54.4,816
2022-12-30,54.2,54.6,54,54.6,517
2023-01-02,55,58,54.8,57.6,834
2023-01-03,56.2,57.8,56.2,57,938
2023-01-04,57.6,59,57,59,1492
2023-01-05,58,59.8,58,58.6,1266
2023-01-09,59,60,58,60,857
2023-01-10,60,60.6,59.2,59.2,653
2023-01-11,59,59.2,57.4,58.4,644
2023-01-12,59,60.2,59,59.8,710
2023-01-13,60,60,59,59.8,1180
2023-01-16,59.8,61,59.6,60.8,332
2023-01-17,61,61,60,61,344
2023-01-18,61,61,56.6,60,2494
2023-01-19,60,60.4,58.4,59.8,278
2023-01-20,58.6,59.2,58.6,59.2,319
2023-01-23,59.2,60.8,59,59,575
2023-01-24,60,60.8,59.4,59.6,335
2023-01-25,60.8,60.8,59.4,59.4,256
2023-01-26,59.8,59.8,59.4,59.8,1882
2023-01-27,59.6,59.8,59.6,59.8,261
2023-01-30,60,60.4,58,58.4,743
2023-01-31,58.2,58.8,57.8,58.4,552
2023-02-01,59,59.4,58,58,287
2023-02-02,58.2,59.2,58,58.2,314
2023-02-03,59.2,59.2,58.2,58.2,70
2023-02-06,58.4,60,58,59.8,715
2023-02-07,60,60,58.4,58.4,414
2023-02-08,58.4,59.4,58.2,59.4,229
2023-02-09,59,59.4,58.8,59.2,490
2023-02-10,59,59,58.4,59,360
2023-02-13,59,59,58,58,535
2023-02-14,58,58.4,57,58.4,10342
2023-02-15,58.4,58.8,57.2,58.6,206
2023-02-16,58.4,58.8,57.8,58,407
2023-02-17,58.8,58.8,58.4,58.8,214
2023-02-20,58.8,63.2,58.8,62.2,5543
2023-02-21,62.8,62.8,60.2,62,2270
2023-02-22,62,62,60,61.4,650
2023-02-23,61.4,62.8,61,62,552
2023-02-24,60.6,63,60.6,63,1275
2023-02-27,60.8,62.8,60.8,61.4,203
2023-02-28,61.6,62.4,61.4,61.4,450
2023-03-01,61.2,63,60.8,61.8,573
2023-03-02,61.8,62,61,62,206
2023-03-03,62,62.6,60.8,61,220
2023-03-06,61,63.8,61,62.8,2803
2023-03-07,62.8,62.8,62,62.8,170
2023-03-08,63,63,62,63,275
2023-03-09,62.6,67.4,62.6,66.8,2824
